,case_id,faa_ors,faa_asn,usgs_pr_id,eia_id,t_state,t_county,t_fips,p_name,p_year,p_tnum,p_cap,t_manu,t_model,t_cap,t_hh,t_rd,t_rsa,t_ttlh,retrofit,retrofit_y,t_conf_atr,t_conf_loc,t_img_date,t_img_srce,xlong,ylat,geometry
48712,3050055.0,17-028903,2014-WTE-7182-OE,-9999.0,58898.0,IL,Kankakee County,17091,Pilot Hill,2015.0,103.0,175.1,GE Wind,GE1.7-100,1700.0,80.0,100.0,7853.98,130.1,0.0,-9999.0,3.0,3.0,2017-04-13,Digital Globe,-87.990654,41.005981,POINT (-87.990654 41.005981)
48716,3049909.0,17-029726,2014-WTE-6724-OE,-9999.0,58898.0,IL,Kankakee County,17091,Pilot Hill,2015.0,103.0,175.1,GE Wind,GE1.7-100,1700.0,80.0,100.0,7853.98,130.1,0.0,-9999.0,3.0,3.0,2017-04-13,Digital Globe,-87.974831,41.022854,POINT (-87.974831 41.022854)
48730,3049907.0,17-029274,2014-WTE-6722-OE,-9999.0,58898.0,IL,Kankakee County,17091,Pilot Hill,2015.0,103.0,175.1,GE Wind,GE1.7-100,1700.0,80.0,100.0,7853.98,130.1,0.0,-9999.0,3.0,3.0,2017-04-13,Digital Globe,-87.969231,41.018253,POINT (-87.969231 41.018253)
48731,3053132.0,17-029668,2015-WTE-4939-OE,-9999.0,58898.0,IL,Kankakee County,17091,Pilot Hill,2015.0,103.0,175.1,GE Wind,GE1.7-100,1700.0,80.0,100.0,7853.98,130.1,0.0,-9999.0,3.0,3.0,2017-04-13,Digital Globe,-87.990181,41.022373,POINT (-87.990181 41.022373)
48733,3050057.0,17-028896,2014-WTE-7184-OE,-9999.0,58898.0,IL,Kankakee County,17091,Pilot Hill,2015.0,103.0,175.1,GE Wind,GE1.7-100,1700.0,80.0,100.0,7853.98,130.1,0.0,-9999.0,3.0,3.0,2017-04-13,Digital Globe,-87.976646,41.014042,POINT (-87.976646 41.014042)
48744,3050058.0,17-028901,2014-WTE-7185-OE,-9999.0,58898.0,IL,Kankakee County,17091,Pilot Hill,2015.0,103.0,175.1,GE Wind,GE1.7-100,1700.0,80.0,100.0,7853.98,130.1,0.0,-9999.0,3.0,3.0,2017-04-13,Digital Globe,-87.993576,41.024792,POINT (-87.993576 41.024792)
48748,3049910.0,17-029346,2014-WTE-6725-OE,-9999.0,58898.0,IL,Kankakee County,17091,Pilot Hill,2015.0,103.0,175.1,GE Wind,GE1.7-100,1700.0,80.0,100.0,7853.98,130.1,0.0,-9999.0,3.0,3.0,2017-04-13,Digital Globe,-87.974007,41.019402,POINT (-87.974007 41.019402)
48750,3053257.0,17-028893,2015-WTE-6196-OE,-9999.0,58898.0,IL,Kankakee County,17091,Pilot Hill,2015.0,103.0,175.1,GE Wind,GE1.7-100,1700.0,80.0,100.0,7853.98,130.1,0.0,-9999.0,3.0,3.0,2017-04-13,Digital Globe,-87.976646,41.027431,POINT (-87.976646 41.027431)
48752,3052512.0,17-029169,2015-WTE-1515-OE,-9999.0,58898.0,IL,Kankakee County,17091,Pilot Hill,2015.0,103.0,175.1,GE Wind,GE1.7-100,1700.0,80.0,100.0,7853.98,130.1,0.0,-9999.0,3.0,3.0,2017-04-13,Digital Globe,-87.995827,41.009274,POINT (-87.995827 41.009274)
48754,3050040.0,17-028905,2014-WTE-693-OE,-9999.0,58898.0,IL,Kankakee County,17091,Pilot Hill,2015.0,103.0,175.1,GE Wind,GE1.7-100,1700.0,80.0,100.0,7853.98,130.1,0.0,-9999.0,3.0,3.0,2017-04-13,Digital Globe,-87.990173,41.017403,POINT (-87.990173 41.017403)
63377,3037690.0,17-021682,2011-WTE-1634-OE,23601.0,-9999.0,IL,Cook County,17031,Testa Produce,2011.0,1.0,0.75,Aeronautica,47-750,750.0,50.0,47.0,1734.94,73.5,0.0,-9999.0,3.0,3.0,2013-01-01,Bing Maps Aerial,-87.653992,41.810692,POINT (-87.653992 41.810692)
